id,dataset_id,user_id,data_source,brand,advertiser,advertiser_id,agency,entity,funding_entity,data_currency,language,country,stream,node_name,node_id,campaign_name,campaign_id,campaign_objective,business_classification_1,business_classification_2,product,media_level_1,media_level_2,mediapartner_saleshouse,platform_or_publisher,buying_mode,buying_type,start_date,end_date,date,week,targeting_type,procurement_centralization,media_target,creative_type,creative_format,creative_label,creative_id,creative_duration,location,positioning,daypart,digital_radio_or_podcast,periodicity,press_type,magazine_or_newspaper,national_or_local,campaign_platform,adgroup_name,adgroup_id,brand_non_brand,line_item,line_item_id,insertion_order,insertion_order_id,placement,placement_id,adset_name,adset_id,ad_serving,ad_verification
1645,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1646,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1647,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1648,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1649,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1650,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1651,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1652,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1653,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1654,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1655,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1656,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1657,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1658,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1659,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1660,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1661,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1662,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1663,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1664,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1665,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1666,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1667,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1668,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1669,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1670,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1671,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1672,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1673,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1674,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1675,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1676,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1677,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1678,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1679,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1680,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1681,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1682,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1683,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1684,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1685,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1686,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1687,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1688,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1689,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
1690,nm_1_1743612956,1,searchads,es-axa,"AXA Vida",5686291588,omd,"""'(-è_çà",ghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,eur,es,es,performance,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,AXA_VIDA_PMAX_PROS_5002_Agentes,21257045402,conversion,life-savings,personal-life,life,paid-search,paid-search,programmatic,google,,cpc,,,2024-10-11,41,specific,local,prospecting,performance-max,,,,,,cgv,xvb,,monthly,,,national,AXA_VIDA_PMAX_PROS_5002_Agentes,,,non-brand,,,,,,,,,yes,no
